timestamp,x,y,z
1730017526625169679,-0.185,-4.23,0.0
1730017526750169681,-0.18125621974038153,-4.240447945428068,0.007
1730017526875169684,-0.17751243992484286,-4.250895889530423,0.014
1730017527000169686,-0.18125621974038153,-4.240447945428068,0.006
1730017527125169689,-0.18125621974038153,-4.240447945428068,0.004
1730017527250169691,-0.18125621974038153,-4.240447945428068,0.013
1730017527375169693,-0.19414817882676627,-4.256856923529188,-0.005
1730017527500169696,-0.19040439906565512,-4.267304867652333,-0.019
1730017527625169698,-0.19414817882676627,-4.256856923529188,-0.021
1730017527750169701,-0.19414817882676627,-4.256856923529188,-0.032
1730017527875169703,-0.20246604844390556,-4.259837440093635,-0.042
1730017528000169706,-0.19789195897465472,-4.246408978556853,-0.045
1730017528125169708,-0.20620982859179404,-4.249389495121301,-0.042
1730017528250169711,-0.20246604844390556,-4.259837440093635,-0.045
1730017528375169713,-0.19414817882676627,-4.256856923529188,-0.025
1730017528500169715,-0.1858303093758228,-4.2538764065298125,-0.012
1730017528625169718,-0.16919456802089688,-4.247915372590991,0.005
1730017528750169720,-0.17376865994316443,-4.261343834067729,0.012
1730017528875169722,-0.1571329182015845,-4.2553828009781425,0.042
1730017529000169725,-0.1571329182015845,-4.2553828009781425,0.061
1730017529125169727,-0.16087669834937957,-4.244934856005772,0.043
1730017529250169730,-0.17376865994316443,-4.261343834067729,0.026
1730017529375169732,-0.16919456802089688,-4.247915372590991,0.023
1730017529500169735,-0.17376865994316443,-4.261343834067729,-0.007
1730017529625169737,-0.1820865293941378,-4.264324351067115,-0.008
1730017529750169740,-0.18666061863985578,-4.277752813515335,-0.02
1730017529875169742,-0.1820865293941378,-4.264324351067115,-0.009
1730017530000169745,-0.17376865994316443,-4.261343834067729,-0.012
1730017530125169747,-0.17376865994316443,-4.261343834067729,0.018
1730017530250169750,-0.17293834816874798,-4.2374674276186415,0.037
1730017530375169752,-0.1571329182015845,-4.2553828009781425,0.078
1730017530500169755,-0.1571329182015845,-4.2553828009781425,0.077
1730017530625169757,-0.15255883096466968,-4.2419543397956465,0.095
1730017530750169760,-0.16087669834937957,-4.244934856005772,0.091
1730017530875169762,-0.16087669834937957,-4.244934856005772,0.079
1730017531000169765,-0.1571329182015845,-4.2553828009781425,0.1
1730017531125169767,-0.15338913794192494,-4.265830746406194,0.127
1730017531250169770,-0.1571329182015845,-4.2553828009781425,0.111
1730017531375169772,-0.14881505120359423,-4.252402283918698,0.095
1730017531500169775,-0.1571329182015845,-4.2553828009781425,0.099
1730017531625169777,-0.1646204786634078,-4.234486910598488,0.098
1730017531750169780,-0.15255883096466968,-4.2419543397956465,0.097
1730017531875169783,-0.17751243992484286,-4.250895889530423,0.081
1730017532000169785,-0.16919456802089688,-4.247915372590991,0.072
1730017532125169788,-0.14424095939310524,-4.238973821986247,0.081
1730017532250169790,-0.14049717935702358,-4.249421766502771,0.093
1730017532375169793,-0.14049717935702358,-4.249421766502771,0.113
1730017532500169795,-0.13217930962807747,-4.246441250394134,0.116
1730017532625169798,-0.12386144012283838,-4.243460733373912,0.124
1730017532750169801,-0.13217930962807747,-4.246441250394134,0.126
1730017532875169803,-0.13675339837836487,-4.25986971365004,0.129
1730017533000169806,-0.1359230899965101,-4.235993305007524,0.134
1730017533125169808,-0.13217930962807747,-4.246441250394134,0.145
1730017533250169811,-0.13217930962807747,-4.246441250394134,0.133
1730017533375169813,-0.1858303093758228,-4.2538764065298125,-0.019
1730017533500169816,-0.19789195897465472,-4.246408978556853,-0.024
1730017533625169818,-0.1858303093758228,-4.2538764065298125,-0.018
1730017533750169821,-0.17751243992484286,-4.250895889530423,-0.025
1730017533875169824,-0.19040439906565512,-4.267304867652333,-0.037
1730017534000169826,-0.19789195897465472,-4.246408978556853,-0.09
1730017534125169829,-0.18957408952367388,-4.243428461557464,-0.094
1730017534250169831,-0.1654507880392119,-4.258363317128293,-0.068
1730017534375169834,-0.12386144012283838,-4.243460733373912,-0.062
1730017534500169836,-0.09516405084858352,-4.244967129046506,-0.06
1730017534625169839,-0.06729697151222086,-4.270349928472716,-0.056
1730017534750169841,-0.025707621698337235,-4.255447342996605,-0.06
1730017534875169844,0.0325174675666815,-4.234583724308872,-0.084
1730017535000169847,0.0944863341340148,-4.224168048689628,-0.076
1730017535125169849,0.14730702519754751,-4.24060929632721,-0.055
1730017535250169852,0.20927589203406405,-4.230193620106734,-0.074
1730017535375169854,0.2583528031700079,-4.236186923186456,-0.066
1730017535500169857,0.3527628401107757,-4.237725583362112,-0.057
1730017535625169859,0.43511122952555964,-4.231796815769532,-0.058
1730017535750169862,0.5045676610554608,-4.242277026817128,-0.063
1730017535875169865,0.5740240901236031,-4.252757236313001,-0.075
1730017536000169867,0.6397367407331769,-4.252789500688602,-0.063
1730017536125169870,0.6933877390883578,-4.2453543396020095,-0.044
1730017536250169872,0.7674182595737602,-4.242406085320172,-0.041
1730017536375169875,0.8481060331994228,-4.284230125169912,-0.008
1730017536500169877,0.9267106426565657,-4.267853408047703,0.027
1730017536625169880,1.0090590333367042,-4.261924633990006,0.02
1730017536750169882,1.0793457733452896,-4.248528433367743,-0.003
1730017536875169885,1.172925508635041,-4.273943488648477,0.009
1730017537000169887,1.2552738978866123,-4.268014712644405,0.012
1730017537125169890,1.3542580284166301,-4.256124898743331,0.016
1730017537250169893,1.441180507723578,-4.236767658487287,0.021
1730017537375169895,1.52061542231601,-4.19651452797928,0.083
1730017537500169897,1.6316612042087797,-4.192092135894555,0.115
1730017537625169900,1.7260712469182224,-4.193630777915655,0.145
1730017537750169902,1.84543489905337,-4.186227864540356,0.168
1730017537875169905,1.9444190296434423,-4.174338042641346,0.169
1730017538000169908,2.063782681529656,-4.166935123878188,0.164
1730017538125169910,2.1544489432640126,-4.15802581924928,0.16
1730017538250169913,2.2654947269073262,-4.153603418519823,0.146
1730017538375169916,2.3727967271130823,-4.138733071083283,0.138
1730017538500169918,2.4875862938519586,-4.144758609215474,0.123
1730017538625169921,2.6023758614711796,-4.150784146513627,0.132
1730017538750169923,2.721739515306338,-4.143381218532185,0.132
1730017538875169926,2.841103169521126,-4.135978288910288,0.143
1730017539000169928,2.955892738625946,-4.142003821157854,0.14
1730017539125169931,3.0706823077135916,-4.148029350417876,0.137
1730017539250169933,3.209595184649898,-4.168989724336006,0.128
1730017539375169936,3.3243847551895147,-4.175015250054802,0.012
1730017539500169939,3.434600241720582,-4.194469238704945,-0.044
1730017539625169942,3.5689390362947195,-4.2288580689630315,-0.061
1730017539750169944,3.6883026944122914,-4.22145512688662,-0.073
1730017539875169947,3.8151539221556106,-4.234948068190324,-0.078
1730017540000169949,3.9382613677313167,-4.237993063309167,-0.081
1730017540125169952,4.0659428936545075,-4.227609593394664,-0.063
1730017540250169954,4.192794125493495,-4.24110252765312,-0.056
1730017540375169957,4.320475655269914,-4.230719055271243,-0.066
1730017540500169960,4.45564475564674,-4.241231463916815,-0.058
1730017540625169962,4.587070071242045,-4.241295927857688,-0.065
1730017540750169965,4.718495387589136,-4.241360390515861,-0.073
1730017540875169967,4.84160283721913,-4.244405371615098,-0.048
1730017541000169970,4.977602237425296,-4.231041363916438,-0.047
1730017541125169972,5.1127713420992995,-4.241553763438014,-0.047
1730017541250169975,5.232135004531395,-4.234150796280986,-0.06
1730017541375169978,5.36356032336738,-4.234215247519272,-0.068
1730017541500169980,5.499559725819999,-4.220851232978596,-0.066
1730017541625169983,5.6430467038708345,-4.228383097556333,-0.044
1730017541750169985,5.774472024135652,-4.22844754126938,-0.052
1730017541875169988,5.9021535586100455,-4.218064043157296,-0.058
1730017542000169990,6.041896751200981,-4.215147958311774,-0.054
1730017542125169993,6.181639942858186,-4.2122318733197925,-0.066
1730017542250169996,6.317639346846842,-4.19886784273481,-0.073
1730017542375169998,6.468613902559962,-4.227295576168881,-0.074
1730017542500170001,6.6158446743745705,-4.2452753655565,-0.078
1730017542625170003,6.772223607070095,-4.236398220824251,-0.082
1730017542750170006,6.9028186396431055,-4.260339052320305,-0.085
1730017542875170009,7.050879707377775,-4.254442427852474,-0.086
1730017543000170011,7.177730950693267,-4.267935312874521,-0.083
1730017543125170014,7.325792019375451,-4.26203868256396,-0.087
1730017543250170017,7.461791427771174,-4.248674632857641,-0.087
1730017543375170019,7.5932167561944,-4.248739046532072,-0.085
1730017543500170022,7.7412778258472335,-4.242842406880213,-0.08
1730017543625170024,7.872703155273148,-4.242906815697079,-0.087
1730017543750170027,8.012446354859227,-4.239990697767549,-0.088
1730017543875170029,8.148445764978264,-4.226626636430655,-0.091
1730017544000170032,8.29193275544198,-4.234158453887095,-0.083
1730017544125170034,8.431675958296324,-4.231242326241755,-0.086
1730017544250170037,8.567675369573285,-4.217878257483102,-0.084
1730017544375170040,8.687869332817376,-4.186598830734187,-0.095
1730017544500170042,8.827612534825633,-4.1836826979312285,-0.081
1730017544625170045,8.967355737564306,-4.180766562836787,-0.081
1730017544750170047,9.107098939964466,-4.177850422904669,-0.075
1730017544875170050,9.258903804397548,-4.182401697215939,-0.081
1730017545000170052,9.40239080213755,-4.189933492945709,-0.075
1730017545125170055,9.513436608642216,-4.1855109892717675,-0.083
1730017545250170057,9.640287867140188,-4.19900383509584,-0.073
1730017545375170060,9.800410603460758,-4.2005745705361885,-0.084
1730017545500170063,9.913116982985157,-4.148399244359897,-0.103
1730017545625170065,10.060347774296327,-4.166378969972214,-0.096
1730017545750170068,10.191773112207162,-4.1664433391520905,-0.088
1730017545875170070,10.331516320529508,-4.16352718000161,-0.09
1730017546000170073,10.475003323881213,-4.171058956653024,-0.086
1730017546125170076,10.611002739892184,-4.157694851188792,-0.09
1730017546250170078,10.754489742080622,-4.165226622300619,-0.09
1730017546375170081,10.897976746211693,-4.172758393173531,-0.092
1730017546500170083,11.02940208798954,-4.172822748908457,-0.087
1730017546625170086,11.181206964284348,-4.177373983791538,-0.072
1730017546750170088,11.320950175804226,-4.174457804483075,-0.072
1730017546875170091,11.446971163249271,-4.211827030225156,-0.097
1730017547000170094,11.58962788975043,-4.243235194008216,-0.105
1730017547125170096,11.728540825879724,-4.264195415714364,-0.114
1730017547250170099,11.871197554921821,-4.295603573538461,-0.121
1730017547375170101,11.998048828060893,-4.309096382362424,-0.125
1730017547500170104,12.12573038199137,-4.298712781611048,-0.13
1730017547625170107,12.248007581560582,-4.325634053875013,-0.142
1730017547750170109,12.396068671563183,-4.319737325693834,-0.146
1730017547875170112,12.535811891311761,-4.316821127292217,-0.148
1730017548000170115,12.670981037216444,-4.327333394415645,-0.16
1730017548125170117,12.815298331142086,-4.310988719871122,-0.168
1730017548250170120,12.947553963240775,-4.287176635489805,-0.17
1730017548375170122,13.091040980607241,-4.2947083659067005,-0.166
1730017548500170125,13.218722537245032,-4.284324746180129,-0.171
1730017548625170127,13.3667836288473,-4.278428001448627,-0.173
1730017548750170130,13.527736665080841,-4.256122252719965,-0.153
1730017548875170133,13.658331742668814,-4.280062971813873,-0.164
1730017549000170135,13.795161445860918,-4.242822403496991,-0.187
1730017549125170138,13.938648468914703,-4.250354116294597,-0.16
1730017549250170140,14.070904099909733,-4.22654201389066,-0.15
1730017549375170143,14.21439112195461,-4.234073722085258,-0.142
1730017549500170145,14.33749860995006,-4.237118555438381,-0.175
1730017549625170148,14.464349895413052,-4.250611323662073,-0.172
1730017549750170151,14.595775255234168,-4.250675618178596,-0.152
1730017549875170153,14.727200613528135,-4.250739911779793,-0.155
1730017550125170158,15.017918465149998,-4.2762512417464915,-0.153
1730017550250170161,15.153087623194887,-4.286763463865261,-0.151
1730017550375170164,15.288256785546745,-4.297275686329949,-0.155
1730017550500170166,15.431743814605458,-4.304807371410175,-0.157
1730017550625170169,15.575230845010259,-4.3123390549699865,-0.162
1730017550750170171,15.718717876030281,-4.3198707348157726,-0.162
1730017550875170174,15.862204910764293,-4.3274024137353235,-0.161
1730017551000170176,15.993630275544076,-4.327466685922498,-0.167
1730017551125170179,16.137117309240274,-4.334998358762129,-0.165
1730017551250170181,16.268542675304754,-4.335062626465728,-0.17
1730017551375170184,16.416603782340832,-4.32916582349294,-0.173
1730017551500170187,16.66114306272837,-4.1472246885548705,-0.108
1730017551625170189,16.80463009994105,-4.154756349582102,-0.084
1730017551750170192,16.952691204089653,-4.148859536247527,-0.095
1730017551875170194,17.100752308882388,-4.142962720675836,-0.105
1730017552000170197,17.236751744880593,-4.12959850140782,-0.114
1730017552125170199,17.368177114937534,-4.129662750137746,-0.111
1730017552250170202,17.507920352075004,-4.126746461340478,-0.12
1730017552375170204,17.639345721103915,-4.126810705977819,-0.112
1730017552500170207,17.779088959529656,-4.123894412706316,-0.102
1730017552625170209,17.9225760023647,-4.131426053141755,-0.101
1730017552750170212,18.063149507474993,-4.104633346712842,-0.111
1730017552875170215,18.19083107645183,-4.094249645509697,-0.117
1730017553000170217,18.330574318964334,-4.091333342199034,-0.119
1730017553125170220,18.462829955740546,-4.067521165811852,-0.114
1730017553250170222,18.607147263162265,-4.0511763859162215,-0.113
1730017553375170225,18.731085030808106,-4.030344740849061,-0.118
1730017553500170227,18.875402340423356,-4.013999954645456,-0.113
1730017553625170230,19.011401779787676,-4.000635704675165,-0.119
1730017553750170233,19.151145021892706,-3.997719386565689,-0.114
1730017553875170235,19.278826592951848,-3.9873356681140386,-0.121
1730017554000170238,19.42231364205295,-3.9948672812354724,-0.107
1730017554125170240,19.549995214171712,-3.984483559392464,-0.119
1730017554250170243,19.668528656248274,-4.00095678032497,-0.108
1730017554375170245,19.79995403290179,-4.001020989154377,-0.099
1730017554500170248,19.943441082156358,-4.008552591747996,-0.104
1730017554625170250,20.070292395349057,-4.022045268623416,-0.092
1730017554750170253,20.180507974500376,-4.041499020025806,-0.081
1730017554875170255,20.278661876955415,-4.053485374229163,-0.082
1730017555000170258,20.364754110027395,-4.058004332443579,-0.091
1730017555125170261,20.442528473902286,-4.0655038260070535,-0.079
1730017555250170263,20.475799948212423,-4.053581671116797,-0.069
1730017555375170266,20.37598552287587,-4.089348136214239,-0.078
1730017555500170269,20.27325755309211,-4.090790257025844,-0.074
1730017555625170271,20.224180601248925,-4.084797079153094,-0.074
1730017555750170274,20.265769944965673,-4.069894388341329,-0.074
1730017555875170276,20.310272833802212,-4.089316036570098,-0.075
1730017556000170279,20.38430339130605,-4.086367597175972,-0.076
1730017556125170281,20.446272278605193,-4.0759517616036245,-0.08
1730017556250170284,20.511984967665487,-4.075983859251089,-0.078
1730017556375170286,20.57769765956434,-4.076015957323659,-0.071
1730017556500170289,20.65547202202463,-4.0835154494256996,-0.069
1730017556625170292,20.72118471400354,-4.083547545465908,-0.066
1730017556750170294,20.81185101159507,-4.074638023272757,-0.077
1730017556875170298,20.877563701743895,-4.074670119005775,-0.091
1730017557000170301,20.984035480839577,-4.083675924558334,-0.082
1730017557125170304,21.066383908328756,-4.077746939547982,-0.072
1730017557250170307,21.112547316983186,-4.049415769143061,-0.085
1730017557375170310,21.23274128364946,-4.018136149183896,-0.075
1730017557500170312,21.4668946400561,-4.016758198003926,-0.113
1730017557625170315,21.499335856729328,-4.0287124463280595,-0.101
1730017557750170317,21.53552088158101,-4.051114628418068,-0.068
1730017557875170320,21.56047448673231,-4.04217300785602,-0.072
1730017558000170323,21.58168428694628,-4.022783455287377,-0.068
1730017558125170325,21.593745960948585,-4.030250848516348,-0.077
1730017558250170328,21.610381698220863,-4.02428976927623,-0.096
1730017558375170331,21.614955760994842,-4.010861295508647,-0.105
1730017558500170333,21.62327362937342,-4.007880755494554,-0.12
1730017558625170336,21.647396978135156,-4.022815543654365,-0.136
1730017558750170339,21.659458654785613,-4.0302829373704645,-0.148
1730017558875170341,21.67983819784932,-4.0347697918124705,-0.167
1730017559000170344,21.684412260362176,-4.02134131764151,-0.188
1730017559125170346,21.70770535282776,-4.0601525144875,-0.179
1730017559250170349,21.70770535282776,-4.0601525144875,-0.179
1730017559375170352,21.661541947588386,-4.0884836890687595,-0.15
1730017559500170354,21.616208796444976,-4.092938454808721,-0.14
1730017559625170357,21.586681128052607,-4.115308549316769,-0.138
1730017559750170359,21.540517720145964,-4.143639723921322,-0.145
1730017559875170362,21.502672181931505,-4.16899035550512,-0.111
1730017560000170364,21.445277356898327,-4.165977727470003,-0.111
1730017560125170367,21.394539887122956,-4.207737374008402,-0.112
1730017560250170370,21.34463267251917,-4.225620612279474,-0.133
1730017560375170372,21.290151396710367,-4.256932324221946,-0.13
1730017560500170375,21.22360844396107,-4.280776640568033,-0.143
1730017560625170378,21.160809296848853,-4.31506889215386,-0.127
1730017560750170380,21.069312737392206,-4.347854826669759,-0.144
1730017560875170383,21.006513591055786,-4.382147074961936,-0.15
1730017561000170385,20.935396573728678,-4.41941986427667,-0.134
1730017561125170388,20.843900012992655,-4.452205796283944,-0.142
1730017561250170390,20.756977515600457,-4.471563251811775,-0.146
1730017561375170393,20.67296856364479,-4.5252450522537835,-0.141
1730017561500170396,20.58978987262722,-4.555050440748555,-0.145
1730017561625170398,20.49829330772881,-4.587836368864953,-0.149
1730017561750170401,20.394735071069654,-4.613154898410894,-0.148
1730017561875170404,20.29866444292039,-4.659369298485956,-0.147
1730017562000170406,20.198850010110036,-4.695135761952936,-0.133
1730017562125170409,20.103609641297425,-4.7174737486906935,-0.142
1730017562250170411,20.015856882489377,-4.760707605386644,-0.144
1730017562375170414,19.900236969159753,-4.778558732756715,-0.108
1730017562500170417,19.79667873077282,-4.803877254976922,-0.107
1730017562625170419,19.67648475336093,-4.835156852129041,-0.113
1730017562750170422,19.568352447947778,-4.873903844270981,-0.117
1730017562875170425,19.460220142534627,-4.9126508364129196,-0.121
1730017563000170427,19.35208783586479,-4.951397825545149,-0.109
1730017563125170430,19.243955528956523,-4.990144813772917,-0.104
1730017563250170433,19.156202763099056,-5.033378660701305,-0.114
1730017563375170435,19.031434715696058,-5.078086721414386,-0.12
1730017563500170438,18.927046208731763,-5.127281640066354,-0.132
1730017563625170441,18.830975571477023,-5.173496022188681,-0.129
1730017563750170443,18.71826919346999,-5.225671476402285,-0.125
1730017563875170446,18.597244942119485,-5.280827466039402,-0.114
1730017564000170448,18.488282363125826,-5.343450851043376,-0.108
1730017564125170451,18.37557598157785,-5.39562629963007,-0.106
1730017564250170454,18.262869599652635,-5.447801748350157,-0.109
1730017564375170456,18.14184534398494,-5.50295773116892,-0.098
1730017564500170459,18.02082108909661,-5.558113710703374,-0.064
1730017564625170462,17.896053032423993,-5.602821753034004,-0.068
1730017564750170464,17.775859042641915,-5.6341013220049945,-0.065
1730017564875170467,17.65483478493728,-5.6892572961281624,-0.071
1730017565000170470,17.550446267353706,-5.73845219790875,-0.062
1730017565125170472,17.44605774891603,-5.787647098013808,-0.057
1730017565250170475,17.341669229370254,-5.8368419960586415,-0.053
1730017565375170478,17.20400922668956,-5.897959035419047,-0.054
1730017565500170480,17.09130283465397,-5.950134466077829,-0.051
1730017565625170482,16.978596439358128,-6.002309895487751,-0.049
1730017565750170485,16.853828374894082,-6.0470179213440804,-0.043
1730017565875170488,16.744865779088478,-6.109641283353295,-0.035
1730017566000170490,16.632159382993258,-6.161816707587757,-0.017
1730017566125170493,16.51113511279744,-6.216972665543863,-0.005
1730017566250170495,16.378879447328444,-6.240784810532492,-0.009
1730017566375170498,16.25785517724829,-6.295940763466732,-0.000999999999998
1730017566500170500,16.136830906220617,-6.351096714761126,-0.009
1730017566625170503,16.00831903508436,-6.385356790336939,-0.003
1730017566750170506,15.879807166537512,-6.419616865405372,-0.012
1730017566875170508,15.751295296966207,-6.453876936390561,-0.008
1730017567000170511,15.634845093840662,-6.495604409967472,-0.004
1730017567125170514,15.498015351312011,-6.532845009259927,-0.006
1730017567250170516,15.373247277761164,-6.577553012168,0.0
1730017567375170519,15.240991608437161,-6.601365136695228,0.005
1730017567500170521,15.104161863031267,-6.6386057320983305,0.022
1730017567625170524,14.97481971268278,-6.6967421986838,0.026
1730017567750170527,14.842564040262221,-6.72055431790679,0.035
1730017567875170529,14.697416423425686,-6.760775438047386,0.063
1730017568000170532,14.560586677042473,-6.7980160213635346,0.066
1730017568125170535,14.432074800552526,-6.832276072554432,0.067
1730017568250170537,14.299819128849505,-6.856088181044853,0.026
1730017568375170540,14.13803576620104,-6.902270355266536,0.033
1730017568500170542,13.992888143767496,-6.942491461595054,0.006
1730017568625170545,13.864376267501742,-6.976751502723539,0.015
1730017568750170547,13.747926057811208,-7.018478947903659,0.003
1730017568875170550,13.619414180095724,-7.0527389841158055,-0.01
1730017569000170553,13.498389889993199,-7.1078948958418655,-0.024
1730017569125170555,13.365303934162897,-7.155583398728731,-0.014
1730017569250170558,13.215582230700802,-7.209232961861925,-0.006
1730017569375170560,13.090814144782444,-7.253940927628017,-0.002
1730017569500170563,12.981851518999338,-7.316564237780323,-0.006
1730017569625170566,12.852509350916757,-7.374700670269249,0.000999999999998
1730017569750170568,12.723167184183831,-7.4328371012471015,0.003
1730017569875170571,12.59008122219245,-7.480525590526646,-0.008
1730017570000170573,12.494010542973466,-7.526739894455542,-0.026
1730017570125170576,12.372155957732923,-7.605772197815115,-0.04
1730017570250170579,12.251961944725165,-7.637051682441253,-0.054
1730017570375170581,12.118875978664365,-7.684740163309144,-0.074
1730017570500170584,11.975811565402285,-7.783161988474804,-0.072
1730017570625170587,11.842725594969126,-7.830850466527558,-0.092
1730017570750170589,11.730019163443965,-7.883025819053886,-0.098
1730017570875170592,11.593189401138057,-7.920266353622662,-0.097
